track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,,,,,,,,,,,,,,,size_bytes,
Light+ AnalogCam,45.14,USD,0.99,0,0,0,0,1,4+,Photo & Video,,,,,,,,,,,,,,,47337472,
Helper for Pokemon Go,7.99,USD,0,42,0,1.5,0,1.5.2,4+,Utilities,,,,,,,,,,,,,,,8382464,
Beach Volleyball 2016,355.5,USD,0.99,6,0,2.5,0,1.2.3 Build 19,4+,Games,,,,,,,,,,,,,,,372767744,
ISLANDS: Non-Places,247.82,USD,2.99,43,43,3.5,3.5,1,4+,Games,,,,,,,,,,,,,,,259855360,
Flowing ~ Meditation & Mindfulness,94.85,USD,1.99,795,781,4.5,4.5,1.2,4+,Health & Fitness,,,,,,,,,,,,,,,99457024,
Pixel Color Ball Fell From The Sky,32.21,USD,0,6493,75,5,4.5,1.8,4+,Entertainment,,,,,,,,,,,,,,,33778688,
Just Rolling,141.13,USD,0,776,40,4.5,4.5,3.2,4+,Games,,,,,,,,,,,,,,,147982336,
"Free Gameplay Video, Walkthroughs, News for PokÃ©mon GO",12.39,USD,0,0,0,0,0,1.1,17+,Games,,,,,,,,,,,,,,,12994560,
å¼å§«ï¼”ã‚³ãƒž å…¶ä¹‹å››,52.18,USD,0.99,0,0,0,0,1,9+,Book,,,,,,,,,,,,,,,54715392,
Warlords - Turn Based Strategy,263.08,USD,0,287,104,4.5,4.5,0.23.25,12+,Games,,,,,,,,,,,,,,,275863552,
The Secret Order: The Buried Kingdom HD (Full),1200.54,USD,6.99,63,63,4.5,4.5,1.0.0,9+,Games,,,,,,,,,,,,,,,1258856448,
Welcome to Virtual Reality,331.05,USD,0,6,6,4,4,1,4+,Entertainment,,,,,,,,,,,,,,,347128832,
Ocean Clash: A naval game with honor and loyalty,118.95,USD,0,36,0,4.5,0,4.3.0,9+,Games,,,,,,,,,,,,,,,124729344,
Fiete Sports,198.95,USD,0,86,0,3,0,1.3.2,4+,Games,,,,,,,,,,,,,,,208609280,
Guides for PokÃ©mon GO - Pokemon GO News and Cheats,25.78,USD,0,826,58,4.5,4,1.1,17+,Reference,,,,,,,,,,,,,,,27029504,
Horror Maps for Minecraft PE - Download The Scariest Maps for Minecraft Pocket Edition (MCPE) Free,85.76,USD,0,718,718,4,4,1,12+,Reference,,,,,,,,,,,,,,,89927680,
Gemini - A Journey of Two Stars,554.92,USD,0.99,91,2,4.5,5,1.1.2,4+,Games,,,,,,,,,,,,,,,581873664,
Loop & Dot,32.04,USD,0.99,39,2,4.5,5,1.6,4+,Games,,,,,,,,,,,,,,,33594368,
Wave,105.94,USD,0,474,474,4.5,4.5,1,4+,Games,,,,,,,,,,,,,,,111087616,
Fake GPS Location Spoofer,14.5,USD,2.99,96,6,1.5,1,1.0.5,4+,Entertainment,,,,,,,,,,,,,,,15209472,
Carbon Warfare,309.53,USD,2.99,68,10,4.5,5,1.5.0,4+,Games,,,,,,,,,,,,,,,324570112,
Ducky Fuzz - Chain Reaction,75.56,USD,0,88,1,3.5,5,1.61,4+,Games,,,,,,,,,,,,,,,79226880,
All Limpy Run!,112.86,USD,0,86,86,3,3,1.0.4,4+,Games,,,,,,,,,,,,,,,118339584,
è„±å‡ºã‚²ãƒ¼ãƒ  æ°—ã¾ãã‚Œã‚«ãƒ•ã‚§ã®è¬Žè§£ãã‚¿ã‚¤ãƒ ,139.6,USD,0,0,0,0,0,1.0.2,12+,Games,,,,,,,,,,,,,,,146377728,
Buildy Blocks,76,USD,0,30,27,4.5,4.5,1.2.0,4+,Games,,,,,,,,,,,,,,,79694848,
GoSnaps - Share Screenshots for PokÃ©mon GO,6.6,USD,0,12,1,4,2,1.2.0,12+,Photo & Video,,,,,,,,,,,,,,,6919168,
PhET Simulations,33.34,USD,0.99,24,12,3.5,4.5,1.1,4+,Education,,,,,,,,,,,,,,,34964480,
Pixel Disc Golf 2,60.85,USD,0,83,27,3,4,1.1,4+,Games,,,,,,,,,,,,,,,63809536,
PhelpsMoji by Michael Phelps,34.24,USD,0.99,98,55,4.5,5,1.2,4+,Entertainment,,,,,,,,,,,,,,,35904512,
Love Bank -ãŠé‡‘ã‚²ãƒ¼ãƒ /æ‹æ„›ã‚²ãƒ¼ãƒ /ç¾Žå°‘å¥³ã‚²ãƒ¼ãƒ /è‚²æˆã‚²ãƒ¼ãƒ /ã‚¿ãƒƒãƒ—ã‚²ãƒ¼ãƒ /è³­ã‘ã‚²ãƒ¼ãƒ ,67.46,USD,0,0,0,0,0,1.0.4,4+,Games,,,,,,,,,,,,,,,70739968,
Love Bank-ãŠé‡‘ã‚²ãƒ¼ãƒ /æ‹æ„›ã‚²ãƒ¼ãƒ /ã‚¤ã‚±ãƒ¡ãƒ³ã‚²ãƒ¼ãƒ /è‚²æˆã‚²ãƒ¼ãƒ /ã‚¿ãƒƒãƒ—ã‚²ãƒ¼ãƒ /è³­ã‘ã‚²ãƒ¼ãƒ ,65.32,USD,0,0,0,0,0,1.0.4,4+,Games,,,,,,,,,,,,,,,68495360,
Color 6,81.75,USD,0,951,30,3.5,4,1.1.8,4+,Games,,,,,,,,,,,,,,,85723136,
Cake Break,133.63,USD,0,852,14,4.5,4.5,1.0.5,4+,Games,,,,,,,,,,,,,,,140116992,
Donald's Empire,281.67,USD,0,2288,571,4.5,4.5,1.5.61,4+,Games,,,,,,,,,,,,,,,295349248,
Echoes of the Past: Wolf Healer HD (Full),866.94,USD,6.99,43,43,4,4,1.0.0,9+,Games,,,,,,,,,,,,,,,909051904,
Vehicles & Weapons Mods for Minecraft PC Edition - Best Pocket Wiki & Tools for MCPC,100.43,USD,0,1828,1828,4,4,1,12+,Entertainment,,,,,,,,,,,,,,,105310208,
Isoland,392.24,USD,0.99,99,1,4.5,5,2.0.5,4+,Games,,,,,,,,,,,,,,,411290624,
Mystery of Fortune 2,109.2,USD,0.99,19,0,5,0,1.024,12+,Games,,,,,,,,,,,,,,,114503680,
"Cheats For Pokemon Go - Gameplay, PokeCoins Guide, Catch Videos",12.77,USD,0,6205,26,4.5,3,1.2,12+,Entertainment,,,,,,,,,,,,,,,13390848,
NOT ALONE - Story of a bird,116.12,USD,2.99,1,1,3,3,1.1,4+,Games,,,,,,,,,,,,,,,121761792,
Phoenix II,99.44,USD,0,1321,6,4.5,4,2.4,4+,Games,,,,,,,,,,,,,,,104267776,
myFitnessSync for Fitbit - Fitbit to Apple Health,5.32,USD,4.99,264,32,4.5,4.5,1.5.2,4+,Health & Fitness,,,,,,,,,,,,,,,5574656,
Crooked Path,102.69,USD,0,14,6,3,4,1.41,4+,Games,,,,,,,,,,,,,,,107682816,
Burrito Bison: Launcha Libre,446.48,USD,0,7740,1167,5,5,2.14,9+,Games,,,,,,,,,,,,,,,468171776,
Batman - The Telltale Series,1012.18,USD,4.99,953,121,3.5,3.5,1.6,17+,Games,,,,,,,,,,,,,,,1061347328,
PokeMaps for Pokemon GO (Original),7.78,USD,2.99,102,5,1.5,3,1.7,4+,Entertainment,,,,,,,,,,,,,,,8155136,
Panic Drop,68.21,USD,0,99,57,4,3.5,1.03,9+,Games,,,,,,,,,,,,,,,71521280,
PokÃ©Catcher - Cheat for PokÃ©mon GO,11.15,USD,0.99,1,1,1,1,1,4+,Utilities,,,,,,,,,,,,,,,11693056,
Pokelog for PokemonGO,40.07,USD,0,0,0,0,0,3.0.0,9+,Games,,,,,,,,,,,,,,,42014720,
Drive Ahead! Sports,208.34,USD,0,1345,1,4,5,1.12.1,9+,Games,,,,,,,,,,,,,,,218459136,
Driving Evolution Parking Sim Real Car Driver Test,241.02,USD,0,76,12,4.5,4.5,1.0.2,4+,Games,,,,,,,,,,,,,,,252726272,
Sky Viper Flight Simulator,452.82,USD,0,38,37,4,4,1.1,4+,Entertainment,,,,,,,,,,,,,,,474814464,
Pozzle Blocks,96.13,USD,0,33,0,4,0,1.7,4+,Games,,,,,,,,,,,,,,,100804608,
Water Bottle Flip Challenge : 2k16,70.67,USD,0,43,10,3.5,4.5,1.9,4+,Games,,,,,,,,,,,,,,,74104832,
Wild City Rush - Urban Jungle Adventure,170.9,USD,0,19,2,4.5,5,1.0.6,9+,Games,,,,,,,,,,,,,,,179205120,
SuÑ€er Toss The Turtle,538.55,USD,0,1339,52,5,4,1.171.11,12+,Games,,,,,,,,,,,,,,,564712448,
Journey Below,58.24,USD,2.99,28,6,4,3.5,1.2,12+,Games,,,,,,,,,,,,,,,61067264,
Off the Record: The Final Interview (Full),746.04,USD,6.99,35,6,3.5,5,1.0.2,9+,Games,,,,,,,,,,,,,,,782278656,
City Maps for Minecraft PE - The Best Maps for Minecraft Pocket Edition (MCPE),85.95,USD,0,8535,8535,4,4,1,4+,Reference,,,,,,,,,,,,,,,90124288,
Lily - Playful Music Creation,72.08,USD,1.99,202,194,4,4,1.1.1,4+,Music,,,,,,,,,,,,,,,75583488,
SplitMoji,82.9,USD,0.99,537,536,5,5,1.2,12+,Utilities,,,,,,,,,,,,,,,86930432,
Archangel Raphael Guidance - Doreen Virtue,108.03,USD,4.99,82,26,4.5,4.5,1.5.2,4+,Lifestyle,,,,,,,,,,,,,,,113281024,
Bottle Flip 2k16,36.65,USD,0,14263,3,4,3.5,2.1,4+,Games,,,,,,,,,,,,,,,38429696,
OVO Store,5.9,USD,0,95,0,4.5,0,2.0.8,4+,Shopping,,,,,,,,,,,,,,,6189056,
Fakey - Fake GPS Location Spoof,11.69,USD,0,78,78,3.5,3.5,1.2,4+,Entertainment,,,,,,,,,,,,,,,12260352,
Particular,248.24,USD,0,0,0,0,0,1.2.2,4+,Games,,,,,,,,,,,,,,,260301824,
Fax from iPhone - send fax app,52.29,USD,3.99,1039,987,4,4,1.4,4+,Business,,,,,,,,,,,,,,,54827008,
The Orchard by HABA - colors & shapes for children,156.8,USD,1.99,2,2,2,2,1.2,4+,Games,,,,,,,,,,,,,,,164418560,
Amaranthine Voyage: The Orb of Purity (Full),779.76,USD,6.99,48,10,3.5,3.5,1.0.2,9+,Games,,,,,,,,,,,,,,,817638400,
Dominocity,257.57,USD,0,55,4,3.5,3,0.5.7,4+,Games,,,,,,,,,,,,,,,270085120,
Escape Game: Traps,102.99,USD,0,29,29,5,5,1,9+,Games,,,,,,,,,,,,,,,107992064,
ã€ã¯ã‚‰ãºã“ãƒ‘ã‚ºãƒ«ã€‘ã”ã¯ã‚“ã«æ‹ã‚’ã—ãŸ,76.42,USD,0,8,1,4.5,3,1.0.8,4+,Games,,,,,,,,,,,,,,,80132096,
Soda Coin Party: Free Casino Pusher,246.14,USD,0,159,159,4.5,4.5,1.0.4,12+,Games,,,,,,,,,,,,,,,258095104,
DIRECTV NOW,69.43,USD,0,2054,157,2,2,1.0.9,12+,Entertainment,,,,,,,,,,,,,,,72806400,
Nitro Heads,329.9,USD,0,30,30,4,4,1,4+,Games,,,,,,,,,,,,,,,345926656,
PokeWhere - Live Radar Map for Pokemon GO,13.18,USD,0,1254,104,3.5,2,3.0.0,4+,Games,,,,,,,,,,,,,,,13818880,
Paddle Panic,11.88,USD,0,122,13,4,4.5,1.1,4+,Games,,,,,,,,,,,,,,,12455936,
ãƒã‚±é›»ãƒãƒƒãƒ†ãƒªãƒ¼ for ãƒã‚±ãƒ¢ãƒ³GO,11.89,USD,0,0,0,0,0,1.0.0,4+,Entertainment,,,,,,,,,,,,,,,12472320,
YouCam Fun - Live Selfie Video Filters,103.73,USD,0,2522,405,4.5,5,1.9.0,4+,Photo & Video,,,,,,,,,,,,,,,108771328,
Circle Boom2 - Wheel Puzzle Game,13.87,USD,0,19,19,2,2,1,4+,Games,,,,,,,,,,,,,,,14546944,
Dungeon Warfare,192.87,USD,3.99,264,116,5,5,1.01,12+,Games,,,,,,,,,,,,,,,202242048,
Party Hard Go,607,USD,6.99,59,50,4.5,4.5,1.1,12+,Games,,,,,,,,,,,,,,,636487680,
Sweet Princess Beauty Salon,106.85,USD,0,54,7,4.5,4.5,1.1,4+,Games,,,,,,,,,,,,,,,112036864,
Confetti - Geofilter Design Maker for Snapchat,77.97,USD,0,120,61,3,3,1.0.3,4+,Photo & Video,,,,,,,,,,,,,,,81762304,
Ultimate Savanna Simulator,132.04,USD,0.99,344,338,4.5,4.5,1.1,9+,Games,,,,,,,,,,,,,,,138456064,
å—å›½ç‰©èªž,399.07,USD,5.99,0,0,0,0,1.0.2,12+,Games,,,,,,,,,,,,,,,418452480,
Apollo Justice Ace Attorney,2312.14,USD,0.99,95,57,3.5,3.5,1.00.01,4+,Games,,,,,,,,,,,,,,,2424459264,
VR Ball for Google Cardboard Virtual Reality,85.19,USD,0,46,39,4,4,0.3,4+,Games,,,,,,,,,,,,,,,89332736,
FreeFlight Mini,132.23,USD,0,50,14,3.5,3.5,4.2.11,4+,Entertainment,,,,,,,,,,,,,,,138648576,
CHiP - Your New Best Friend,78.8,USD,0,172,3,4.5,3.5,1.0.26,4+,Entertainment,,,,,,,,,,,,,,,82624512,
ã‚¯ãƒªã‚¢ã—ã¦ã¿ã‚ã‚ˆï¼Ÿ ç¥žã‚²ãƒ¼ ã‚¢ã‚¯ã‚·ãƒ§ãƒ³ ã‚²ãƒ¼ãƒ ,336.45,USD,0,0,0,0,0,1.4,12+,Games,,,,,,,,,,,,,,,352789504,
Tank Battle: 1945,241.55,USD,1.99,36,10,3.5,4.5,1.5,12+,Games,,,,,,,,,,,,,,,253285376,
Neon Horizon,105.91,USD,0,31,12,4,4,1.3,4+,Games,,,,,,,,,,,,,,,111053824,
KDMOJI,44.83,USD,1.99,42,7,3.5,2.5,1.2,17+,Entertainment,,,,,,,,,,,,,,,47009792,
Gweep Gwop,540.12,USD,0,32,0,5,0,1.6,4+,Games,,,,,,,,,,,,,,,566353920,
GO Gear - Live Maps for PokÃ©mon GO,55.86,USD,3.99,1645,77,1.5,1,1.1.0,4+,Utilities,,,,,,,,,,,,,,,58569728,
Flip That Bottle,100.76,USD,0,599,50,3.5,3.5,2.2,4+,Games,,,,,,,,,,,,,,,105654272,
Simoji by Simone Biles,35.93,USD,0.99,22,0,4.5,0,1.1,4+,Sports,,,,,,,,,,,,,,,37677056,
Poke Map Realtime Locator & Radar for PokÃ©mon Go,59.79,USD,0,243,5,3.5,2,1.2.5,4+,Utilities,,,,,,,,,,,,,,,62693376,
Escape from the beach house of everlasting summer.,93.33,USD,0,3,3,4.5,4.5,1.0.1,4+,Games,,,,,,,,,,,,,,,97858560,
é›»è»Šãƒ‘ã‚ºãƒ« ãƒ„ãƒ¡ãƒ„ãƒ¡ - é€šå‹¤æ™‚é–“ã«ãƒ”ãƒƒã‚¿ãƒª! è„³ãƒˆãƒ¬ãƒ‘ã‚ºãƒ«,45.93,USD,0,0,0,0,0,1,4+,Games,,,,,,,,,,,,,,,48162816,
Cannon Flight,522.01,USD,0.99,0,0,0,0,1.1.0,4+,Games,,,,,,,,,,,,,,,547368960,
CR7Selfie,82.3,USD,1.99,12,0,5,0,1.2,4+,Photo & Video,,,,,,,,,,,,,,,86294528,
Six!,107.04,USD,0,14505,332,4.5,4.5,2.2.0,4+,Games,,,,,,,,,,,,,,,112238592,
GUNS MODS for Minecraft PC Edition - Mods Tools,81.47,USD,0,1497,245,4,3,1.1,12+,Reference,,,,,,,,,,,,,,,85424128,
Ellen's Emoji Exploji,40.8,USD,1.99,127,13,2.5,3,1.3.1,4+,Entertainment,,,,,,,,,,,,,,,42780672,
Swoopy Space,182.99,USD,0,142,8,4,4,3.2.0,4+,Games,,,,,,,,,,,,,,,191881216,
ãƒ–ãƒ©ãƒƒã‚¯ãƒã‚¤ãƒˆã¯ã˜ã‚ã¾ã—ãŸã€‚ï¼’ã€€ï½žå±…é…’å±‹ç·¨ï½ž,45.18,USD,0,1,1,5,5,1.0.0,4+,Games,,,,,,,,,,,,,,,47372288,
Artisto â€“ Video and Photo Editor with Art Filters,53.09,USD,0,12963,979,5,5,1.17,4+,Photo & Video,,,,,,,,,,,,,,,55673856,
Rolling Snake.io - Worm IO Multiplayer Online Slither War Game - Free Agar Skins Version,24.65,USD,0,3392,3392,4.5,4.5,1.0.1,4+,Games,,,,,,,,,,,,,,,25849856,
VR Haunted House 3D,154.47,USD,0,21,0,3.5,0,1.0.8,17+,Games,,,,,,,,,,,,,,,161975296,
Maze Walk VR - Virtual Reality Game Puzzle Apps,256,USD,0,227,9,3.5,3,3.3.1,4+,Games,,,,,,,,,,,,,,,268432384,
Skylandersâ„¢ Creator,757.47,USD,0,475,130,4,3.5,1.2,9+,Games,,,,,,,,,,,,,,,794261504,
Gridiron 2016 College Football Scores & Schedules,8.58,USD,1.99,15,5,4.5,5,1.1,4+,Sports,,,,,,,,,,,,,,,9001984,
æ¥µå¯’ã‚¹ãƒ©ã‚¤ãƒ€ãƒ¼,82.08,USD,0,0,0,0,0,1.0.0,4+,Games,,,,,,,,,,,,,,,86067200,
Evolution Calculator - CP & XP - for Pokemon GO!,18.7,USD,0,9269,5,5,1,1.2.3,4+,Utilities,,,,,,,,,,,,,,,19608576,
Mr. Robot:1.51exfiltrati0n.ipa,63.51,USD,2.99,459,82,3.5,3,1.0.6,17+,Games,,,,,,,,,,,,,,,66592768,
Offline IV Calc for Pokemon GO,45.28,USD,0,82,1,3.5,1,3.7.0,9+,Games,,,,,,,,,,,,,,,47483904,
Wire de Coins 2,56.57,USD,0,2,2,4.5,4.5,1.1,4+,Games,,,,,,,,,,,,,,,59320320,
PokeExplorer - Realtime Map for Pokemon GO,44.52,USD,0,672,33,4,3.5,1.0.7,4+,Entertainment,,,,,,,,,,,,,,,46682112,
Dustoff Heli Rescue 2,404.43,USD,0,754,49,4.5,4.5,1.3.1,12+,Games,,,,,,,,,,,,,,,424078336,
Emergency Surgery Simulator - Doctor Game FOR FREE,68.95,USD,0,10,10,3,3,1.0.0,12+,Games,,,,,,,,,,,,,,,72299520,
Nature Cat's Great Outdoors,278.31,USD,0,31,3,4,5,1.0.2,4+,Education,,,,,,,,,,,,,,,291833856,
Premier League - Official App,70.99,USD,0,791,2,3.5,5,1.0.31,12+,Sports,,,,,,,,,,,,,,,74441728,
PIXUSã‹ã‚“ãŸã‚“å¹´è³€çŠ¶,33.14,USD,0,0,0,0,0,1.0.7,4+,Lifestyle,,,,,,,,,,,,,,,34751488,
BLEACH å…¬å¼é€£è¼‰ã‚¢ãƒ—ãƒªã€œBLEACHã®æ¼«ç”»ãŒæ¯Žé€±ï¼‘å·»èª­ã‚ã‚‹ã‚¢ãƒ—ãƒªã€œ,34.34,USD,0,0,0,0,0,1.1.3,4+,Book,,,,,,,,,,,,,,,36003840,
è¬Žè§£ã[ç·‹è‰²æŽ¢åµç¤¾ã¨100ã®æŽ¨ç†]ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸ã‚¢ãƒ—ãƒªé¢¨ãƒŽãƒ™ãƒ«ã‚²ãƒ¼ãƒ ,25.65,USD,0,0,0,0,0,1.3.1,9+,Book,,,,,,,,,,,,,,,26896384,
Bounce Balls - Strike Game,50.46,USD,0,2,2,1,1,1.1,4+,Games,,,,,,,,,,,,,,,52915200,
ã€è¬Žè§£ãæŽ¨ç†ã€‘æ„å‘³ãŒåˆ†ã‹ã‚‹ã¨æ€–ã„è©±-ã“ã®æ€–ã„è©±ã‚’è¬Žè§£ãã€æ€ªè«‡ã‚’èª­ã¿è§£ã‘ã‚‹ã‹â€¦,34.09,USD,0,0,0,0,0,1.0.4,12+,Book,,,,,,,,,,,,,,,35741696,
Lifeline: Halfway to Infinity,51.06,USD,2.99,194,194,4.5,4.5,1,4+,Games,,,,,,,,,,,,,,,53539840,
She Works HIS Way,36.31,USD,2.99,24,11,5,5,1.0.4,4+,Lifestyle,,,,,,,,,,,,,,,38077440,
Drakomon GO - 3D Monster Battle Game,296.24,USD,1.99,50,9,4.5,3.5,1.2.1,9+,Games,,,,,,,,,,,,,,,310630400,
My NBA 2K17,462.04,USD,0,1784,161,3,3,1.0.243903,4+,Games,,,,,,,,,,,,,,,484489216,
ãƒ—ãƒ­ã‚°ãƒ¬ãƒƒã‚·ãƒ– ãƒ­ã‚·ã‚¢èªžè¾žå…¸,135.39,USD,23.99,0,0,0,0,1.1,4+,Reference,,,,,,,,,,,,,,,141969408,
[GP]SLOTé­”æ³•å°‘å¥³ã¾ã©ã‹ãƒžã‚®ã‚«(ãƒ‘ãƒã‚¹ãƒ­ã‚²ãƒ¼ãƒ ),2678.23,USD,0,0,0,0,0,1.0.0,12+,Games,,,,,,,,,,,,,,,2808324096,
Super Adventures World HD,82.32,USD,0,15,4,4,4.5,1.6,4+,Games,,,,,,,,,,,,,,,86316032,
Offroad 4x4 Truck Trials Parking Simulator 2 a Real Stunt Car Driving Racing Sim,281.13,USD,0,121,121,4,4,1,4+,Games,,,,,,,,,,,,,,,294790144,
Moonvale 2: Puzzle Adventure,95.05,USD,0,64,1,4,1,1.1.3,4+,Games,,,,,,,,,,,,,,,99665920,
è„±å‡ºã‚²ãƒ¼ãƒ ã€€Cottage,144.84,USD,0,1,1,5,5,1.0.0,4+,Games,,,,,,,,,,,,,,,151880704,
VeeR VR - Virtual Reality,124.59,USD,0,241,1,4,1,1.8.5,12+,Entertainment,,,,,,,,,,,,,,,130640896,
[GP]ãƒãƒŠãƒãƒŠãƒ›ã‚¦ã‚ªã‚¦-30(ãƒ‘ãƒã‚¹ãƒ­ã‚²ãƒ¼ãƒ ),59.64,USD,0,0,0,0,0,1.0.2,12+,Games,,,,,,,,,,,,,,,62540800,
Gymnastics Girl Jump American Athlete sports PRO,36.93,USD,2.99,5,3,3,3.5,1.4,4+,Games,,,,,,,,,,,,,,,38723584,
LOOKS - Real Makeup Camera,70.33,USD,0,25,2,3.5,2,1.3.4,4+,Photo & Video,,,,,,,,,,,,,,,73741312,
ã‚·ã‚«ã‚¯ã‚¤ã‚º -æš‡ã¤ã¶ã—ãƒžãƒ³ã‚¬ã‚¢ãƒ‹ãƒ¡æ˜ ç”»ã‚¯ã‚¤ã‚º-æš‡ã¤ã¶ã—ã«æœ€é©,36.99,USD,0,0,0,0,0,1.0.0,4+,Games,,,,,,,,,,,,,,,38784000,
æ„å‘³ãŒåˆ†ã‹ã‚‹ã¨æ€–ã„è©±-ã“ã®æ„å‘³æ€–ã‚’è¬Žè§£ãã§ãã‚‹ã‹â€¦ã€è¬Žè§£ãæ„å‘³æ€–ã€‘,43.89,USD,0,0,0,0,0,1.0.4,12+,Book,,,,,,,,,,,,,,,46019584,
Solitaire â–ª,92.64,USD,0,258,32,4.5,5,1.4,4+,Games,,,,,,,,,,,,,,,97139712,
MANSION MAPS for Minecraft PE - The Best Maps for Minecraft Pocket Edition (MCPE),88.25,USD,0,2720,2720,4,4,1,4+,Entertainment,,,,,,,,,,,,,,,92536832,
Hidden my game by mom - escape room,34.73,USD,0,311,16,5,4.5,1.0.2,9+,Games,,,,,,,,,,,,,,,36419584,
â‹†Solitaireâ‹†,42.15,USD,0,2059,590,5,4.5,1.1.3,4+,Games,,,,,,,,,,,,,,,44193792,
Hell Run - Scary Road,14.77,USD,0,39,39,2.5,2.5,1,4+,Games,,,,,,,,,,,,,,,15490048,
Lock The Block,190.35,USD,0,49,22,3,3,1.7,4+,Games,,,,,,,,,,,,,,,199593984,
The Manga Works,176.63,USD,4.99,19,15,4.5,4.5,1.0.1,4+,Games,,,,,,,,,,,,,,,185210880,
Shot Tracer,288.72,USD,6.99,98,9,2,4,5.5,4+,Sports,,,,,,,,,,,,,,,302747648,
Infinity Duels,65.06,USD,0.99,0,0,0,0,2.7,12+,Games,,,,,,,,,,,,,,,68217856,
Super Cat Tales,61.36,USD,0,7423,7421,5,5,1.1,4+,Games,,,,,,,,,,,,,,,64337920,
Mini Games Maps for Minecraft PE - The Best Maps for Minecraft Pocket Edition (MCPE),89.48,USD,0,943,943,4,4,1,4+,Entertainment,,,,,,,,,,,,,,,93831168,
Colt Express,727.28,USD,2.99,36,5,4,4,1.3,9+,Games,,,,,,,,,,,,,,,762607616,
*Solitaire*,119.17,USD,0,460,10,4.5,4.5,2.3.1,4+,Games,,,,,,,,,,,,,,,124961792,
Ketchapp Summer Sports,61.7,USD,0,3731,1248,4.5,4.5,2,4+,Games,,,,,,,,,,,,,,,64692224,
VR Tube - Virtual Reality 360 Video Player,11.33,USD,0,4142,103,4,4,4.3,17+,Photo & Video,,,,,,,,,,,,,,,11880448,
Tiny Memories - Photo Editor for Baby Pics,40.8,USD,4.99,171,55,4.5,5,1.4,4+,Photo & Video,,,,,,,,,,,,,,,42786816,
Baby Skins and Aphmau Skins and Boy Skins and Girl Skins For Minecraft PE,18.53,USD,0,610,359,4.5,4.5,1.1,4+,Lifestyle,,,,,,,,,,,,,,,19434496,
Dark Parables: Goldilocks and Fallen Star (Full),1123.96,USD,6.99,127,127,4.5,4.5,1.0.0,9+,Games,,,,,,,,,,,,,,,1178562560,
Hillarymon Go,74.44,USD,0,209,208,3,3.5,1.1,4+,Games,,,,,,,,,,,,,,,78057472,
ClickTogether,71.99,USD,0.99,74,10,4,4.5,1.0.2,4+,Entertainment,,,,,,,,,,,,,,,75487232,
Flappy Golf 2,125.75,USD,0,1089,327,4,4,2.0.1,4+,Games,,,,,,,,,,,,,,,131863552,
Gravity Trump,30.88,USD,0,647,35,4,4.5,1.0.1,4+,Games,,,,,,,,,,,,,,,32374784,
Wire Bounce,92.5,USD,0,279,22,4.5,4.5,2.1,4+,Games,,,,,,,,,,,,,,,96992256,
æˆ¦å›½ä¹™å¥³2ï½žæ·±æ·µã«è¼ãæ°—é«˜ãå°†æ˜Ÿï½ž,3784.79,USD,7.99,0,0,0,0,1.0.3,12+,Games,,,,,,,,,,,,,,,3968637952,
Yogemoji - The Yoga Emoji Keyboard,65.95,USD,0.99,19,6,3,3.5,1.0.3,4+,Health & Fitness,,,,,,,,,,,,,,,69150720,
Higher Higher!,21.5,USD,0,2241,422,4.5,4.5,1.2,4+,Games,,,,,,,,,,,,,,,22544384,
"Tinkerblocks â€“ code, create, play",176.46,USD,1.99,1,1,1,1,1.0.0,4+,Education,,,,,,,,,,,,,,,185029632,
Duel Master - Best Duelist,217.93,USD,0,871,871,4.5,4.5,1.0.0,9+,Games,,,,,,,,,,,,,,,228511744,
Trail Jump,14.8,USD,0,1,1,4,4,1,4+,Games,,,,,,,,,,,,,,,15518720,
Mushroom Wars 2,1248.72,USD,0,871,33,3,3.5,2.0.0,4+,Games,,,,,,,,,,,,,,,1309380608,
PokÃ©Find - IV & CP Calculator and Map for PokÃ© GO,133.38,USD,0,591,3,4,3.5,1.25,4+,Utilities,,,,,,,,,,,,,,,139862016,
HauntedPic,85.52,USD,0.99,5,0,5,0,1.2,9+,Entertainment,,,,,,,,,,,,,,,89677824,
Whataburger,127.17,USD,0,197,17,3,1.5,1.3.1,4+,Food & Drink,,,,,,,,,,,,,,,133352448,
Escape from the living room during the Obon holiday.,97.15,USD,0,3,3,4,4,1,4+,Games,,,,,,,,,,,,,,,101866496,
Tricky Test 2â„¢: Genius Brain?,128.43,USD,0,45578,19952,5,5,5.1,4+,Games,,,,,,,,,,,,,,,134669312,
ã¾ã‚‹ã¿ãˆï¼æ€§æ•™è‚²ãµã—ãŽç™ºè¦‹-ã‚¯ã‚¤ã‚ºã§å­¦ã¶ä¿å¥ä½“è‚²,39.8,USD,0,0,0,0,0,1.0.0,17+,Education,,,,,,,,,,,,,,,41731072,
é ­ã®å›žè»¢ã‚’ã¯ã‚„ãã™ã‚‹ï¼è„³ãƒˆãƒ¬ï¼Blackhole,51.06,USD,0,0,0,0,0,1.2,4+,Games,,,,,,,,,,,,,,,53537792,
New York City Car Taxi and Bus Parking Simulator,251.37,USD,0,185,169,4,4,1.0.1,4+,Games,,,,,,,,,,,,,,,263579648,
